relative_path	name	size_bytes	char_count	sha1	is_text
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/ciel/llm_registry.py	llm_registry.py	12548	12548	94472e8a87958611596dc34561bec590fe78b449	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__init__.py	__init__.py	54	53	328358f712fe8e4946f404e7d1264652a0283bef	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/memory_core_phase_bridge.py	memory_core_phase_bridge.py	9460	9460	3c3eb40e955846ed957e26c29ae7beff65051ba5	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__init__.py	__init__.py	361	361	882dd9e10732f9a290ea70641c7365f51650c9b3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/euler_constraint.py	euler_constraint.py	14323	14322	5421a62a19b01f4702aead7c4c5104e4b01e33f1	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__init__.py	__init__.py	87	87	f2385e3cffa5c22f77ea0e89aa8851e54bcd47b9	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/resolver.py	resolver.py	2561	2561	f26d24d5fdd725a66053fa50174f2de4b9a04d2b	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/symbol_extractor.py	symbol_extractor.py	1701	1701	0535a2bd79973ff1d0adcd0d112a90a6c35eeed2	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	479		4a7a172677fd539200684556c21b0c23b3b4fada	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/unified_system.cpython-313.pyc	unified_system.cpython-313.pyc	2793		cb3a13d25cd8e2ae2833576c16ddc1958a660352	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/phase_equation_of_motion.cpython-313.pyc	phase_equation_of_motion.cpython-313.pyc	38737		9bfac371c794114c6d780a22ddc08233e4e59d16	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/ciel_orchestrator.cpython-313.pyc	ciel_orchestrator.cpython-313.pyc	10673		cad6c8422b29f42703ae11d1025bd8716facfdd6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/ciel_client.cpython-313.pyc	ciel_client.cpython-313.pyc	7968		077860b2900c17b7823116fe90dc4e4836b04e41	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/conftest.cpython-313.pyc	conftest.cpython-313.pyc	610		cd1f1443de1053de1c591886e570cf1a8488340c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/coriolis_cymatics.cpython-313.pyc	coriolis_cymatics.cpython-313.pyc	18023		1603163bf3d2b461951c6eb652a8b148f3ded6ae	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_ciel_omega_complete.cpython-313.pyc	demo_ciel_omega_complete.cpython-313.pyc	20806		593097d66a4351412c596fab50d0107633fc2a88	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_full_pipeline.cpython-313.pyc	demo_full_pipeline.cpython-313.pyc	26384		640d23c0ef1ab5543116b4c2d4deda76e823675d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_holonomic_orchestrator.cpython-313.pyc	demo_holonomic_orchestrator.cpython-313.pyc	3708		dd716a56ac59fb3a9b5af8fc601929ece537e310	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_holonomy_eba.cpython-313.pyc	demo_holonomy_eba.cpython-313.pyc	14735		bc1dfa9e6bbc0f9cf77b205a9d1b835a7e6f547f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_m0_perceptual_memory.cpython-313.pyc	demo_m0_perceptual_memory.cpython-313.pyc	2813		872a424ffa0892867a0074f29f3d9421d5934c51	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_m1_working_memory.cpython-313.pyc	demo_m1_working_memory.cpython-313.pyc	2597		5955cb9e189b7da7f8e8c1b9d3396e84b7f591b6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_m3_semantic_memory.cpython-313.pyc	demo_m3_semantic_memory.cpython-313.pyc	4899		9816d7ceede0f5a6a48c0c78060967a95a5ce3ec	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_m4_procedural_memory.cpython-313.pyc	demo_m4_procedural_memory.cpython-313.pyc	3762		d9f5ca2f48b61fabb8fb085054c8f5c3ddac7bfb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_m5_affective_memory.cpython-313.pyc	demo_m5_affective_memory.cpython-313.pyc	3873		af306cadeffc7df0bfad19bb6c30ccbc7608b31d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_m6_identity_memory.cpython-313.pyc	demo_m6_identity_memory.cpython-313.pyc	13844		ef8358b23d06f2c3c961ad6374eba092d36534d9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_memory_system.cpython-313.pyc	demo_memory_system.cpython-313.pyc	15978		fda4b7e76024d8bed0941119570f5ad5fac81de6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_validation_fixes.cpython-313.pyc	demo_validation_fixes.cpython-313.pyc	13281		bd022390a32dc4f4a82d783b802a87eef0c5deba	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_vocabulary_resolve.cpython-313.pyc	demo_vocabulary_resolve.cpython-313.pyc	1791		b3de977b2dccee725128c7dfc43765fd64b3b26f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/holonomy_cosmic_seismic.cpython-313.pyc	holonomy_cosmic_seismic.cpython-313.pyc	29781		410506b36939dccf7fb325ac63700481fb51681e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/monolit.cpython-313.pyc	monolit.cpython-313.pyc	18914		f1173ea783fe16a64825272dfce2df3d1fede158	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/phase_sweep_analysis.cpython-313.pyc	phase_sweep_analysis.cpython-313.pyc	11420		3e033c1e823609fba94e2e9d957122e77c230bdc	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/relational_formalism.cpython-313.pyc	relational_formalism.cpython-313.pyc	21413		145fb32d9211d4e8993120f8a6178291b9e94cfb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/setup.cpython-313.pyc	setup.cpython-313.pyc	811		3ad69433d3aec830c98df9b30fdf77ff187b38c1	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_affective_memory.cpython-313.pyc	test_affective_memory.cpython-313.pyc	5126		342cf0fc50aba355ed6e434324907907e561cc13	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_affective_memory_consolidation.cpython-313.pyc	test_affective_memory_consolidation.cpython-313.pyc	4431		ee29441abb670b2349dca5410a9508c41a096b61	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_alignment_strengthening.cpython-313.pyc	test_alignment_strengthening.cpython-313.pyc	3994		56c637797628b2980be06c92cd778290b4c8410c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_defect_minimization.cpython-313.pyc	test_defect_minimization.cpython-313.pyc	3166		8615be99a17ce986262c85b52895c1e8ee12dcf2	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_grid_stability.cpython-313.pyc	test_grid_stability.cpython-313.pyc	5208		0b27b197aca9a976b2661e383be712ca87138265	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_holonomic_orchestrator.cpython-313.pyc	test_holonomic_orchestrator.cpython-313.pyc	4196		00f212da9880b70c443c53656fda76cd53e1932d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_m6_1_acceptance.cpython-313.pyc	test_m6_1_acceptance.cpython-313.pyc	16143		6480e8b702e45e15b8e488fa46a9b464a7da35dd	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_memory_sector_integration.cpython-313.pyc	test_memory_sector_integration.cpython-313.pyc	3301		60ecd6049cbb8191d7febc1cb28044c7944c6773	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_perceptual_memory.cpython-313.pyc	test_perceptual_memory.cpython-313.pyc	4701		a8b9757b47487dbf3db9ff0edcfb087a1cac42cb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_perceptual_memory_consolidation.cpython-313.pyc	test_perceptual_memory_consolidation.cpython-313.pyc	3893		9cab734d9e27e7e241e4c6923c4e1ef8b635e907	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_procedural_memory.cpython-313.pyc	test_procedural_memory.cpython-313.pyc	6302		f003905d79a79d34f6b12f8035c33a0a6a722018	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_procedural_memory_consolidation.cpython-313.pyc	test_procedural_memory_consolidation.cpython-313.pyc	4124		56aea7f34fa24ddd263464656e8cf27f0bbf47f4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_semantic_memory.cpython-313.pyc	test_semantic_memory.cpython-313.pyc	6766		852a1d026ddc526cf4e35c95e7338212e9c4ca41	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_semantic_memory_consolidation.cpython-313.pyc	test_semantic_memory_consolidation.cpython-313.pyc	4591		f5dc9ef2c9310ea6cb3434d1cb4543eee79dfd4e	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_working_memory.cpython-313.pyc	test_working_memory.cpython-313.pyc	5047		67a85fe8bbdd26bec48288bc852e67e70da5536f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_working_memory_consolidation.cpython-313.pyc	test_working_memory_consolidation.cpython-313.pyc	3791		e48dd9e60e15723a3017086301e1795f2eace920	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/demo_unified_euler.cpython-313.pyc	demo_unified_euler.cpython-313.pyc	1345		6a2aa2dcad574b54f2c1310ee8e65174c3f2495f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/conftest.cpython-313-pytest-9.0.2.pyc	conftest.cpython-313-pytest-9.0.2.pyc	738		46a9fa3308075b6dc4c7c997c272166957ae0fd9	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_affective_memory.cpython-313-pytest-9.0.2.pyc	test_affective_memory.cpython-313-pytest-9.0.2.pyc	5255		299732f3e2fb18ca9c79cd4907d615964a4bd5ba	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_affective_memory_consolidation.cpython-313-pytest-9.0.2.pyc	test_affective_memory_consolidation.cpython-313-pytest-9.0.2.pyc	4560		cbb24fb1e85bb5b0aac4061ccafcb581a98c3acb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_alignment_strengthening.cpython-313-pytest-9.0.2.pyc	test_alignment_strengthening.cpython-313-pytest-9.0.2.pyc	4123		60595d18fb362150915a377201bcd7aba4f82c2f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_defect_minimization.cpython-313-pytest-9.0.2.pyc	test_defect_minimization.cpython-313-pytest-9.0.2.pyc	3295		55f125028f982f23689d5f63a9e048b99fd64112	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_grid_stability.cpython-313-pytest-9.0.2.pyc	test_grid_stability.cpython-313-pytest-9.0.2.pyc	5337		012e5224dbfe9b1b89280437f550e7449570c61f	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_holonomic_orchestrator.cpython-313-pytest-9.0.2.pyc	test_holonomic_orchestrator.cpython-313-pytest-9.0.2.pyc	14596		5d0892d961b35e272a265be2db2122526b9eda12	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_m6_1_acceptance.cpython-313-pytest-9.0.2.pyc	test_m6_1_acceptance.cpython-313-pytest-9.0.2.pyc	16272		4b5735843de3714f9cf98a2f31432b371a286fa5	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_memory_sector_integration.cpython-313-pytest-9.0.2.pyc	test_memory_sector_integration.cpython-313-pytest-9.0.2.pyc	14448		6005c866e83ea9c409f75120adfa50ed2c6fc676	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_perceptual_memory.cpython-313-pytest-9.0.2.pyc	test_perceptual_memory.cpython-313-pytest-9.0.2.pyc	4830		b01a1147d5d12553e4a33d2ba83ce1a643d9cd0c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_perceptual_memory_consolidation.cpython-313-pytest-9.0.2.pyc	test_perceptual_memory_consolidation.cpython-313-pytest-9.0.2.pyc	4022		ad778571771093b5a7268c96ce6045d1e74701f0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_procedural_memory.cpython-313-pytest-9.0.2.pyc	test_procedural_memory.cpython-313-pytest-9.0.2.pyc	6431		f39498957ce7dc68aeff397cf3df14eb64acda33	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_procedural_memory_consolidation.cpython-313-pytest-9.0.2.pyc	test_procedural_memory_consolidation.cpython-313-pytest-9.0.2.pyc	4253		93a0358a5052387305c99880aa90b3e6117eb5b0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_semantic_memory.cpython-313-pytest-9.0.2.pyc	test_semantic_memory.cpython-313-pytest-9.0.2.pyc	6895		44c85b00ef67796698a6cc9afbe12267af4ab004	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_semantic_memory_consolidation.cpython-313-pytest-9.0.2.pyc	test_semantic_memory_consolidation.cpython-313-pytest-9.0.2.pyc	4720		1b559b2136aeede23cdd9b6ffe42daee1c041bdf	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_working_memory.cpython-313-pytest-9.0.2.pyc	test_working_memory.cpython-313-pytest-9.0.2.pyc	5176		4ec5592aa97ad1398982e949ebb1c3fd10814feb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/__pycache__/test_working_memory_consolidation.cpython-313-pytest-9.0.2.pyc	test_working_memory_consolidation.cpython-313-pytest-9.0.2.pyc	3920		c3b6bb6e64fc087428aaf58c50a3f6abc6c4fd2c	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/.pytest_cache/README.md	README.md	302	302	54be9e578952c88d983b7d92c5f96579869575a3	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/.pytest_cache/.gitignore	.gitignore	37	37	cc9aa9dc139ca3d797f2c9c27f4a912b2461098b	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/.pytest_cache/CACHEDIR.TAG	CACHEDIR.TAG	191		74a33d12cf1d479b4901bc0a0dd1cf02df998f0b	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/.pytest_cache/v/cache/nodeids	nodeids	4174		b0f4c99d56a5b5d6e692d0c9c98e4dbbdcad3092	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	277		66311b8357833baa85f2e603a165149348a875e2	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__pycache__/resolver.cpython-313.pyc	resolver.cpython-313.pyc	4951		93f7799bbdf80e26fcbb3541d21b943ae9545533	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/vocabulary_tools/__pycache__/symbol_extractor.cpython-313.pyc	symbol_extractor.cpython-313.pyc	3544		e15df8eba50c668de63a091586e94fe565f3cd15	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	401		03e8d315e2696142bd92d3d76550dcce2292c8a1	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/constraints/__pycache__/euler_constraint.cpython-313.pyc	euler_constraint.cpython-313.pyc	20700		12abab63321e90bfd79dfb0b544760a86dbe7eb4	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	234		f4b6a07b1fb1ee3a86a81cc2153f08f3ae654f09	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/bridge/__pycache__/memory_core_phase_bridge.cpython-313.pyc	memory_core_phase_bridge.cpython-313.pyc	17618		1a2e1d873689e7b69f751d4749a28da1fb5f312d	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/README.md	README.md	536	536	3de2944ce82cbd607efdfaf09514150f02d1ac29	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/experimental/introspective_state_demo.py	introspective_state_demo.py	4411	4409	373bd72c9741b5a27e333443eafd44aac96ea2a0	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/COMPLETE_DOCUMENTATION.md	COMPLETE_DOCUMENTATION.md	9731	9535	478ea7acb6488207cdded0078ab1792c79cf6205	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/README.md	README.md	6233	6049	d00ee2536ca8b80168d98f646da4db15bbdfba9a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__init__.py	__init__.py	2319	2317	4c0192faaf9e22f0ba8e27a98f1aabb16938e114	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/core_concepts.py	core_concepts.py	22345	22166	2248742eaef232717d6297ae51c9fc66a0815ceb	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/demo_core_concepts.py	demo_core_concepts.py	7990	7924	98f6faa531df119aaa01831e9e5163bfa6cde806	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/extended_concepts.py	extended_concepts.py	8453	8445	63a756a5c53f1da9876bc30c0c64e6e9fbe96268	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/field_dynamics.py	field_dynamics.py	12223	12136	fec7ba6f8072f091dec5f6cd95f86d7b75f39c1a	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/orchestrator.py	orchestrator.py	16872	16848	8a384dcd5f6e0e1b5c96170afe085fea6c91676b	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/planetary_archetypes.py	planetary_archetypes.py	8523	8475	6072acf92b042f3ab0d78d6d44d06a1b13003a2c	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_comprehensive.py	test_comprehensive.py	9111	9031	b6ba6ad81e6655ff2af71767fd78483049b96460	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/test_gguf_pipeline.py	test_gguf_pipeline.py	12256	12168	2fb1ed2c4afae3dfcce8a3019ffd533e11f5a422	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/transcendent.py	transcendent.py	9504	9483	57c7eef2fed7cd852b55fe7852ed6c2b28bcdc55	True
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/__init__.cpython-313.pyc	__init__.cpython-313.pyc	2121		ff2d03705cc43e6dd76ecaa42aeff357cd485661	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/core_concepts.cpython-313.pyc	core_concepts.cpython-313.pyc	24222		a08e9df6b7f786659b9e56798839787dd5c02eeb	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/demo_core_concepts.cpython-313.pyc	demo_core_concepts.cpython-313.pyc	11507		9b58c0707defc014410072552ae7eeb0885482b0	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/extended_concepts.cpython-313.pyc	extended_concepts.cpython-313.pyc	12894		a98d3ad68b2fc01cac481ee3d4519eccf44fee08	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/field_dynamics.cpython-313.pyc	field_dynamics.cpython-313.pyc	15356		93ae906727ef29a3892ad2a03bcc3257cd47e132	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/orchestrator.cpython-313.pyc	orchestrator.cpython-313.pyc	15775		099935e5bcd6d2413ba951301c0cc59d33259af6	False
CIEL_OMEGA_COMPLETE_SYSTEM_WITH_README/CIEL_OMEGA_COMPLETE_SYSTEM/ciel_omega/TODO/vocabulary/__pycache__/planetary_archetypes.cpython-313.pyc	planetary_archetypes.cpython-313.pyc	11053		771b2bd52128f36113719bad1b1e8102923cde4a	False
